Ingredients,Nameofproduct,protein,sodium,fiber,sugars,Servingsize,calories,Saturatedfat,category
"Organic Potatoes, Organic Safflower and/or Sunflower Oil, Organic Brown Rice Flour, Organic White Vinegar Powder (Organic Maltodextrin, Organic White Vinegar), Sea Salt, Organic Dried Cane Syrup, Tartaric Acid, Salt, Organic Molasses Powder, Citric Acid, Organic Rice Concentrate, Organic Tomato Powder","Kettle Brand Organic Sea Salt & Vinegar Potato Chips, 5 oz",2,200,1,0,28,140,1,organic
"Organic Wheat Flour, Salt, Organic Expeller Pressed Soybean Oil, Organic Malted Barley Flour.","Organic Mini Pretzel Twists, 8 oz",3,400,2,1,28,110,0,organic
"Organic Wheat Flour, Salt, Organic Expeller Pressed Soybean Oil, Organic Malted Barley Flour","Organic Sticks Pretzel, 8 oz",3,300,2,1,28,110,0,organic
"Ingredients: Volcanic Stone Ground Corn*, Sunflower* and/or Safflower* Oil, Sea Salt, Trace of Lime., *Organic","Organic Yellow Corn Tortilla Chips, 11 oz",2,75,2,0,28,140,0.5,organic
"Organic Potatoes, Organic Sunflower and/or Sunflower Oil, Organic Brown Rice Flour, Organic Dried Cane Syrup, Salt, Sea Salt, Organic Jalapeno Powder, Organic Green Bell Pepper Powder, Organic Onion Powder, Organic Garlic Powder, Organic Rice Concentrate, Natural Flavor, Organic Parsley Flakes, Citric Acid","Kettle Brand Organic Jalapeno Potato Chips, 5 oz",2,160,2,1,28,150,1,organic
"Organic Corn Flour, Organic Potato Flour, Organic Potato Starch, Organic Corn Starch, Organic Rice Flour, Salt, Organic Cane Sugar, Organic Spinach Powder, Organic Tomato Powder, Organic Beetroot Powder (Color), Organic Turmeric (Color), Organic Sunflower and/or Organic Safflower Oil, Seasoning* (Organic Buttermilk Powder [Organic Skim Milk, Lactic Acid, Culture], Sea Salt, Organic Palm Shortening [Organic Palm Oil, Organic Nonfat Milk, Organic Rice Syrup Solids, Sodium Citrate, Organic Soy Lecithin], Organic Maltodextrin, Organic Dried Garlic, Organic Sour Cream Powder [Organic Cream, Cultures, Lactic Acid], Organic Vinegar Powder [Organic Maltodextrin, Organic White Distilled Vinegar], Organic Yeast Extract, Organic Onion, Organic Nonfat Dry Milk, Organic Tomato Powder, Organic Tapioca Solids, Organic Natural Cheddar Flavor, Organic Paprika, Organic Cane Sugar, Citric Acid, Malic Acid, Lactic Acid, Organic Natural Butter Flavor, Organic Spices)., *Adds A Trivial Amount of Cholesterol","Organic Veggie Ranch Straws, 5 oz",1,360,1,1,28,130,0.5,organic
Ingredients: Organic Apples,"Organic Fuji & Reds Apple Chips, 3 oz",0,0,4,21,30,110,0,organic
"Ingredients: Organic Potatoes, Organic Sunflower and/or Organic Safflower Oil, Sour Cream & Onion Seasoning (Organic Onion, Organic Nonfat Milk, Salt, Organic Yogurt Powder [Organic Nonfat Milk, Lactic Acid, Cultures, Natural Flavor], Organic Sour Cream Powder [Organic Sour Cream (Organic Cream, Cultures, Lactic Acid), Organic Nonfat Milk, Citric Acid], Organic Whey, Organic Vinegar Powder [Organic Maltodextrin, Organic Vinegar], Organic Cane Sugar, Organic Parsley, Organic Yeast Extract, Lactic Acid, Citric Acid)","Thin & Crispy Sour Cream Potato Chips, 5 oz",2,150,1,1,28,150,1,organic
"Ingredients: Organic Potatoes, Organic Sunflower and/or Organic Safflower Oil, Bbq Seasoning (Organic Dried Cane Syrup, Salt, Organic Tomato Powder, Organic Onion Powder, Organic Paprika, Organic Spices, Organic Garlic Powder, Citric Acid, Natural Smoke Flavoring)","Thin & Crispy Barbeque Potato Chips, 5 oz",2,150,1,1,28,150,1,organic
"Brown Rice*, Oil Blend (Sunflower Oil*, Safflower Oil* and/or Red Palm Olein*^), Sprouted Brown Rice*, Leafy Greens Blend (Kale*, Spinach Powder*, Water), White Rice*, Black Sesame Seeds*, White Sesame Seeds*, Red Quinoa Seeds*, Millet Flour*, Quinoa Flour*, Amaranth Flour*, Sea Salt., *Organic ^Rainforest Alliance Certified Tm","Greens Organic Vegetable Chips, 5 oz",2,100,2,1,28,150,1.5,organic
"Ingredients: Organic Potatoes, Organic Sunflower and/or Organic Safflower Oil, Sea Salt & Vinegar Seasoning (Organic Brown Rice Flour, Organic White Vinegar Powder [Organic Maltodextrin, Organic White Vinegar], Sea Salt, Organic Dried Cane Syrup, Tartaric Acid, Salt, Organic Molasses Powder, Citric Acid, Organic Tomato Powder)","Thin & Crispy Sea Salt & Vinegar Potato Chips, 5 oz",2,200,1,0,28,150,1,organic
"Organic Kale, Organic Sunflower Seeds, Organic Tahini (Ground Sesame Seeds), Organic Carrot, Organic Apple Cider Vinegar, Organic Cane Sugar, Organic Onion, Sea Salt, Organic Lemon Juice","Original Kale Chips, 2 oz",5,240,3,2,28,130,1.5,organic
"Chickpea Flour*, Corn Flour*, Sunflower Oil*, Pea Fiber*, Rice Flour*, Tapioca Solids*, Sea Salt, Cane Sugar*, Onion Powder*, Vinegar Powder* (Maltodextrin*, White Distilled Vinegar*), Garlic Powder*, Flavor*, Spices*, Tomato Powder*, Yeast Extract*, Citric Acid, Natural Flavor*, *Organic Ingredients","Organic Rockin’ Ranch Tortilla Chips, 5 oz",3,240,3,1,28,150,1,organic
"Ingredients: Organic Apples, Organic Cinnamon","Organic Cinnamon Apple Chips, 3 oz",0,0,4,21,30,110,0,organic
"Ingredients: Plantains*, Coconut Oil*, Sea Salt, Tapioca Maltodextrin*, Lime Juice Concentrate*, Lime Oil*, Parsley* *Indicated USDA Certified Organic","Organic Lime Plantain Chips, 5 oz",1,180,1,0,28,145,8,organic
Organic Ground White Corn Masa Flour & Organic Canola Oil,"Organic Tortilla Chips, 14 oz",2,0,2,0,28,120,0,organic
"Organic Wheat Flour, Organic Expeller Pressed Soybean Oil, Organic Malted Barley Flour","Organic Mini Pretzel Twists (Unsalted), 8 oz",3,40,2,1,28,110,0,organic
"*Kale, *Sunflower Seeds, *Lemon Juice, *Chickpea Miso (*Rice, *Chickpeas, Sea Salt, Water, Koji Spores (Aspergillus Oryzae)), *Carrot, *Nutritional Yeast *Tomato, *Turmeric, Himalayan Salt, *Onion Powder, *Garlic Powder., *Represents Organic Ingredient","Brad's Cheeze It Up Crunchy Kale, 2 oz",4,170,2,1,28,80,0.5,organic
"Organic Kale, Organic Sunflower Seeds, Organic Tahini (Ground Sesame Seeds), Organic Carrot, Organic Cane Sugar, Organic Apple Cider Vinegar, Organic Onion, Sea Salt, Organic Lemon Juice, Organic Dill Weed, Organic Garlic, Organic White Pepper","Rhythm Superfoods Kool Ranch Kale Chips, 2 oz",5,240,3,2,28,130,1.5,organic
"Ingredients: Plantains*, Coconut Oil*, Sea Salt, Tapicoca Maltodextrin*, White Distilled Vinegar*, Apple Cider Vinegar* *Indicates USDA Certified Organic","Organic Sea Salt Vinegar Plantain Chips, 5 oz",1,85,1,1,28,150,8,organic
"Chickpea Flour*, Corn Flour*, Sunflower Oil*, Pea Fiber*, Rice Flour*, Salt, Cane Sugar*, Spices*, Citric Acid, Onion Powder*, Garlic Powder*, Jalapeno Pepper Powder*, Chili Pepper* (Spices*, Sea Salt, Garlic Powder*), Flavor*, Natural Flavor*, *Organic Ingredients","Organic Jalapeno Vegan Cheddar Tortilla Chips, 5 oz",3,330,3,1,28,150,1,organic
Organic Apples,"Organic Granny Smith Apple Chips, 3 oz",1,0,5,18,30,110,0,organic
Organic Long Grain Brown Rice.,"Sea Salt Ripped Potato Chips, 25 lb",3,0,3,0,45,150,0,organic
"Chickpea Flour*, Corn Flour*, Sunflower Oil*, Pea Fiber*, Sea Salt, *Organic Ingredients","Organic Straight Up Sea Salt Tortilla Chips, 5 oz",3,280,3,1,28,160,1,organic
"Ingredients: Plantains*, Coconut Oil*, Sea Salt, Cane Syrup*, Dried Rocoto Pepper*, Tomato Powder*, Onion Powder*, Paprika*, Spices*, Garlic Powder*, Maltodextrin*, Citric Acid, Natural Smoke Flavor, Sunflower Oil*, Lime Juice Concentrate*, Lime Oil*, Mango Flakes* *Indicates USDA Certified Organic",Organic Spicy Mango Salsa Plantain Chips,1,100,1,0,28,145,5,organic
"Organic Beets, Organic High Oleic Sunflower Oil, Sea Salt, Organic Rosemary Extract (To Preserve Freshness)","Sea Salt Beet Chips, 1.4 oz",4,320,7,17,40,160,1,organic
"Ingredients: Organic Carrots, Organic High Oleic Sunflower Oil, Sea Salt, Organic Rosemary Extract (To Preserve Freshness)","Organic Sea Salt Carrot Sticks, 1.4 oz",3,310,11,6,40,150,0,organic
"Organic Potatoes, Organic Expeller Pressed Sunflower Seed, Safflower Seed and/or Canola Oil, Sea Salt.","Organic Sea Salt Potato Chips, 5 oz",1,170,1,0,28,150,1,organic
"Coconut Flour*, Cassava Starch*, Coconut Oil*, Sea Salt, Himalayan Pink Salt, Xanthan Gum., *Organic","Organic Himalayan Pink Salt Tortilla Chips, 5.5 oz",2,280,5,2,28,140,6,organic
"Organic Bananas, Organic Cinnamon","Organic Cinnamon Banana Chips, 2.7 oz",1,0,4,21,30,120,0,organic
Organic Bananas,"Simply Organic Banana Chips, 2.7 oz",1,0,4,21,30,120,0,organic
"*Broccoli, *Flax Seed, *Buckwheat Groats, *Chickpea Miso, *Carrot, *Sunflower Seeds, *Tomato, *Onion, *Garlic, Himalayan Salt, *Represents Organic Ingredient","Brad's Broccoli Cheddar Veggie Chips, 3 oz",3,190,2,1,28,80,0,organic
"Organic Potatoes, Organic Expeller Pressed Sunflower Seed, Safflower Seed and/or Canola Oil, Organic Cane Sugar, Sea Salt, Organic Tomato Powder, Organic Onion Powder, Organic Garlic Powder, Natural Flavor, Organic Black Pepper, Organic Red Pepper, Paprika Extract (Color), Citric Acid.","Organic Barbeque Potato Chips, 5 oz",1,190,1,1,28,150,1,organic
"Coconut Flour*, Cassava Starch *, Coconut Oil*, Xanthan Gum, Kosher Salt, Maltodextrin*, Sea Salt, White Distilled Vinegar*, *Organic","Organic Salt Vinegar Tortilla Chips, 5.5 oz",2,325,5,2,28,140,6,organic
"Ingredients: Organic Vegetable Blend (Organic Cassava Flour, Organic Tapioca Starch, Organic Red Vegetable Blend (Organic Tomato Powder, Organic Sweet Potato Powder, Organic Pumpkin Powder, Organic Carrot Powder), Organic Green Vegetable Blend (Organic Spinach Powder, Organic Broccoli Powder)), Organic Olive Oil, Himalayan Salt","Veggie Sticks, Himalayan Pink Salt, 4.5 oz",0.9,200,1,0,28,120,0.5,organic
"Ingredients: Organic Vegetable Blend (Organic Cassava Flour, Organic Tapioca Starch, Organic Red Vegetable Blend (Organic Tomato Powder, Organic Sweet Potato Powder, Organic Pumpkin Powder, Organic Carrot Powder), Organic Green Vegetable Blend (Organic Spinach Powder, Organic Broccoli Powder)), Organic Olive Oil, Organic Vegan Ranch Seasoning (Organic Tapioca Solids, Sea Salt, Organic Onion Powder, Organic Vinegar Powder (Organic Tapioca Maltodextrin, Organic White Distilled Vinegar), Organic Flavor, Organic Baker's Yeast Extract, Organic Garlic Powder, Organic Spices, Organic Tomato Powder, Citric Acid, Organic Sunflower Oil Added as A Processing Aid)","Veggie Sticks, Vegan Ranch, 4.5 oz",0.9,220,1,1,28,120,0.5,organic
"Coconut Flour*, Cassava Starch*, Coconut Oil*, Sea Salt, Xanthan Gum., *Organic","Organic Original Coconut Flour Tortilla Chips, 5.5 oz",2,210,5,2,28,140,6,organic
"Ingredients: Coconut Flour*, Cassava Starch*, Coconut Oil*, Sea Salt, Citric Acid, Xanthan Gum, Lime Oil*., *Organic","Organic Splash Of Lime Tortilla Chips, 5.5 oz",2,280,5,2,28,140,6,organic
"Ingredients: Organic Whole Ground Corn, Organic Sunflower Oil and/or Organic Safflower Oil, Organic Ranch Seasoning (Organic Sour Cream Powder [(Organic Cream, Cultures, Lactic Acid), Organic Nonfat Milk Solids and Citric Acid], Sea Salt, Organic Maltodextrin, Organic Tomato Powder, Organic Cheddar Cheese [(Organic Milk, Cultures, Salt, Non-animal Enzymes), Disodium Phosphate], Organic Onion Powder, Organic Vinegar Powder (Organic Maltodextrin, Organic White Distilled Vinegar), Natural Flavor, Organic Paprika, Organic Spices, Organic Garlic Powder, Citric Acid, Lactic Acid), Organic Brown Rice, Organic Chia Seeds, Organic Grain & Seed Blend (Organic Flax, Organic Millet, Organic Brown Rice, Organic Quinoa, Organic Amaranth), Organic Evaporated Cane Sugar","Dude Ranch Multigrain Tortilla Chips, 5.5 oz",2,200,2,0,28,130,0.5,organic
"Organic Ingredients: Kale, Mango, Sunflower Seeds, Tahini (Ground Sesame Seeds), Lime Juice, Cane Sugar, Apple Cider Vinegar, *Sea Salt, Onion, Ginger, Turmeric, Carrot, Mango Concentrate, Jalapeno, Habanero., *Represents A Natural Non-organic Ingredient","Rhythm Superfoods Mango Habanero Kale Chips, 2 oz",4,200,3,5,28,130,0,organic
"Ingredients: Organic Stone Ground Yellow Corn, Organic Stone Ground White Corn, Organic Expeller Pressed Oils (Sunflower Seed, Safflower Seed and/or Canola), Sea Salt","Organic Sea Salt Corn Chips, 9 oz",2,150,2,0,28,150,1,organic
"Ingredients: Organic Dark Chocolate (Organic Evaporated Cane Sugar, Organic Cacao Beans*, Organic Cocoa Butter*, Organic Soya Lecithin [Emulsifier]), Organic Peanut Butter (Organic Ground Peanuts), Organic Cane Sugar, Organic Palm Oil, Organic Peanut Flour, Sea Salt, Organic Sunflower Lecithin","Mini Dark Chocolate Peanut Butter Cups, 4.7 oz",2,85,1,9,24,150,5,organic
"Ingredients: Organic Dark Chocolate (Organic Evaporated Cane Sugar, Organic Cacao Beans*, Organic Cocoa Butter*, Organic Soya Lecithin [Emulsifier]), Organic Peanut Butter (Organic Ground Peanuts), Organic Cane Sugar, Organic Peanut Flour, Organic Palm Oil, Sea Salt, Organic Sunflower Lecithin., *Rainforest Alliance Certified Tm","Dark Chocolate Peanut Butter Cups, 1.4 oz",4,120,1,16,40,220,7,organic
"Ingredients: Organic Milk Chocolate (Organic Evaporated Cane Sugar, Organic Cacao Beans*, Organic Full Cream Milk, Organic Cocoa Butter*, Organic Soya Lecithin [Emulsifier]), Organic Peanuts, Organic Cane Sugar, Organic Palm Oil, Organic Peanut Flour, Organic Vanilla Powder (Organic Vanilla Extract, Organic Vanilla Ground), Sea Salt, Organic Soy Lecithin","Mini Milk Chocolate Peanut Butter Cups, 4.7 oz",2,90,1,10,24,150,5,organic
Organic Coconut Butter Organic Cacao Organic Jerusalem Artichoke Fiber Organic Cacao Butter Organic Monk Fruit Extract Organic MCT Oil,"Original Keto Cups, 4.93 oz",1,5,6,1,20,130,8,organic
"Ingredients: Organic Cacao, Unrefined Organic Coconut Sugar, Organic Fair-trade Cocoa Butter, Sea Salt","Salty Dark Chocolate Bar, 2.1 oz",2,105,3,9,30,180,8,organic
"Ingredients: Organic Milk Chocolate (Organic Evaporated Cane Sugar, Organic Cacao Beans, Organic Full Cream Milk, Organic Cocoa Butter, Organic Soya Lecithin [Emulsifier]), Organic Peanut Butter (Organic Ground Peanuts), Organic Cane Sugar, Organic Peanut Flour, Organic Palm Oil, Sea Salt, Organic Sunflower Lecithin","Organic Milk Chocolate Peanut Butter Cups, 1.4 oz",4,120,1,16,40,230,8,organic
"Ingredients: Organic Milk Chocolate (Organic Evaporated Cane Sugar, Organic Cacao Beans, Organic Full Cream Milk, Organic Cocoa Butter, Organic Soya Lecithin [Emulsifier]), Organic Peanut Butter (Organic Ground Peanuts), Organic Cane Sugar, Organic Peanut Flour, Organic Palm Oil, Sea Salt, Organic Sunflower Lecithin","Organic Milk Chocolate Peanut Butter Cups, 1.4 oz",4,120,1,16,40,230,8,organic
"Ingredients: Organic Cacao, Unrefined Organic Coconut Sugar, Organic Fair-trade Cocoa Butter","Simple Dark Chocolate Bar, 2.1 oz",2,15,3,9,30,180,8,organic
"Ingredients: Organic Dark Chocolate (Organic Evaporated Cane Sugar, Organic Cacao Beans*, Organic Cocoa Butter*, Organic Soya Lecithin [Emulsifier]), Organic Almonds, Organic Cane Sugar, Organic Almond Protein, Organic Palm Oil**, Sea Salt, Organic Sunflower Lecithin","Organic Dark Chocolate Almond Butter Cup, 1.4 oz",3,100,1,14,40,230,7,organic
Organic Coconut Butter Organic Cacao Organic Jerusalem Artichoke Fiber Organic Cacao Butter Organic Ground Coffee Organic Monk Fruit Extract Organic MCT Oil,"Coffee Keto Cups, 4.93 oz",1,5,6,1,20,130,8,organic
"Ingredients: Organic Cacao, Unrefined Organic Coconut Sugar, Organic Fair-trade Cocoa Butter","Dark Chocolate Gems For Baking & Snacking, 4.25 oz",1,5,1,4,15,90,4,organic
"Ingredients: Organic Cacao, Unrefined Organic Coconut Sugar, Organic Fair-trade Cocoa Butter, Organic Fair-trade Cacao Nibs, Organic Peppermint Oil","Crunchy Mint Dark Chocolate Bar, 2.1 oz",3,10,3,8,30,180,8,organic
"Ingredients: Cocoa Beans*+, Cane Sugar*+, Cocoa Butter*+, Sea Salt., *Organic +Fair Trade","Sea Salt 70% Dark Chocolate Bar, 3 oz",2,100,3,9,28,160,6,organic
"Ingredients: Cocoa Beans*+, Cane Sugar*+, Almonds*, Cocoa Butter*+, Pink Himalayan Salt., *Organic +Fair Trade","Organic Fair Trade Salted Almond (70%) Dark Chocolate Bar, 3 oz",3,50,3,8,28,170,5,organic
"Ingredients: Cocoa Beans*+, Cane Sugar*+, Cocoa Butter*+, Ground Vanilla Bean*., *Organic +Fair Trade","Organic Fair Trade Pure (85%) Dark Chocolate Bar, 3 oz",3,0,4,4,28,180,7,organic
"Organic Dark Chocolate (Organic Evaporated Cane Sugar, Organic Cacao Beans*, Organic Cocoa Butter*, Organic Soya Lecithin [Emulsifier]), Organic Cashews, Organic Cane Sugar, Organic Oat Flour, Organic Palm Oil, Sea Salt, Organic Sunflower Lecithin., *Rainforest Alliance Certified Tm","Organic Dark Chocolate Cashew Butter Cup, 14 oz",3,100,1,14,40,230,7,organic
"Ingredients: Organic Cacao, Unrefined Organic Coconut Sugar, Organic Fair-trade Cocoa Butter, Organic Puffed Quinoa, Organic Vanilla Bean, Sea Salt","Vanilla Crunch Dark Chocolate Bar, 2.1 oz",2,45,2,8,30,180,8,organic
"Ingredients: *Organic Cacao Beans, *Organic Cocoa Butter, *Organic Raw Cane Sugar, *Organic Vanilla Beans","Organic Dark Blackout Chocolate Bar, 2.82 oz",3,0,3,4,30,190,10,organic
"Ingredients: Organic Almond, Organic Cacao, Unrefined Organic Coconut Sugar, Organic Fair-trade Cocoa Butter, Sea Salt","Chocolate Covered Almonds & Sea Salt, 4 oz",5,80,3,4,28,170,4,organic
"Organic Cocoa Mass, Organic Expeller Pressed Coconut Oil, Organic Cane Sugar, Organic Cocoa Butter, Organic Cocoa Powder (Processed With Alkali), Soy Lecithin (Emulsifier).","Whole Foods Organic Chocolate Truffles, 8.8 oz",1,0,2,8,27,180,12,organic
"Ingredients: Organic Cashew, Organic Cacao, Unrefined Organic Coconut Sugar, Organic Fair-trade Cocoa Butter, Sea Salt, Organic Vanilla Bean","Chocolate Covered Cashews & Vanilla Bean Hunks, 4 oz",4,75,2,4,28,170,4.5,organic
"Ingredients: Cocoa Beans*+, Cane Sugar*+, Cocoa Butter*+, Orange Essential Oil*., *Organic +Fair Trade","Organic Fair Trade Orange (70%) Dark Chocolate Bar, 3 oz",2,0,3,9,28,170,6,organic
"Ingredients: Organic Cane Sugar, Organic Brown Rice Syrup, Citric Acid, Ascorbic Acid, Natural Flavors, Colored With Organic Concentrate (Carrot, Apple, Blackcurrant, Radish), Turmeric (Color)","Vitamin C Pops (40 Ct), 8.7 oz",0,0,0,8,12.4,45,0,organic
"Ingredients: *Organic Cacao Beans, *Organic Raw Cane Sugar, *Organic Cocoa Butter, Sea Salt (Fleur De Sel)","Alter Eco Organic Deep Dark Sea Salt Chocolate Bar, 2.82 oz",2,55,3,9,30,180,8,organic
"Best Ingredients: Organic Tapioca Syrup, Organic Cane Sugar, Organic Tapioca Syrup Solids, Organic Pear Juice Concentrate, Water, Pectin, Citric Acid, Sodium Citrate, Ascorbic Acid (Vitamin C), Organic Color (Organic Black Carrot, Organic Black Currant Extracts), Organic Sunflower Oil, Natural Flavor, Organic Carnauba Wax","Organic Berry Patch Bunny Fruit Snacks, 4 oz",0,55,11,9,30,180,8,organic
"Ingredients: *Organic Cacao Beans, *Organic Raw Cane Sugar, Salted Caramel Granulates (*Organic Cane Sugar, Organic Glucose Syrup, Organic Cream, Organic Butter, Water, Sea Salt (Fleur De Sel)), *Organic Cocoa Butter, Organic Butterfat, Sea Salt (Fleur De Sel), Natural Flavor., *Fair Trade Certified Tm by Fair Trade USA, Total 90.5% Fair Trade Ingredients","Alter Eco Organic Dark Salted Burnt Caramel Chocolate Bar, 2.82 oz",2,55,2,10,30,170,7,organic
"Best Ingredients: Organic Tapioca Syrup, Organic Cane Sugar, Organic Tapioca Syrup Solids, Organic Pear Juice Concentrate, Water, Pectin, Citric Acid, Sodium Citrate, Ascorbic Acid (Vitamin C), Organic Sunflower Oil, Organic Color (Organic Black Carrot, Organic Black Currant Extracts), Natural Flavor, Organic Carnauba Wax","Organic Summer Strawberry Fruit Snacks, 4 oz",0,55,11,10,30,170,7,organic
"Ingredients: Cocoa Beans*+, Cane Sugar*+, Cocoa Butter*+., *Organic +Fair Trade","Organic Fair Trade Pure (70%) Dark Chocolate Bar, 3 oz",2,0,3,9,28,170,6,organic
"Ingredients: Organic Dark Chocolate (Organic Evaporated Cane Sugar, Organic Cacao Beans, Organic Cocoa Butter, Organic Soya Lecithin [Emulsifier]), Organic Peanut Butter (Organic Ground Peanuts), Organic Cane Sugar, Organic Quinoa, Organic Peanut Flour, Organic Palm Oil, Sea Salt, Organic Sunflower Lecithin","Organic Crispy Dark Chocolate Peanut Butter Cup 2 Count, 1.32 oz",4,120,2,15,37,220,7,organic
Organic Cacao Organic Shredded Coconut Organic Cacao Butter,"Midnight Coconut Primal Chocolate, 2.3 oz",3,0,5,0,28,150,10,organic
"Ingredients: Organic White Chocolate (Organic Sugar, Organic Cocoa Butter*, Organic Whole Milk Powder, Organic Soy Lecithin [Emulsifier], Organic Vanilla), Organic Peanut Butter (Organic Ground Peanuts), Organic Cane Sugar, Organic Peanut Flour, Organic Palm Oil, Sea Salt, Organic Sunflower Lecithin., *Rainforest Alliance Certified Tm","Justin's White Chocolate Peanut Butter Cups, 14 oz",3,150,0,16,40,230,9,organic
