Ingredients,Nameofproduct,protein,sodium,fiber,sugars,Servingsize,calories,Saturatedfat,category
"Strawberry Best Ingredients: Organic Pear Juice Concentrate, Organic Apple Juice Concentrate, Organic Dried Apple, Organic Sunflower Oil, Organic Strawberry Puree, Organic Tapioca Starch, Organic Color (Organic Carrot and Organic Blackcurrant Extracts), Citrus Pectin, Ascorbic Acid (Vitamin C), Citric Acid, Natural Flavor., Berry Best Ingredients: Organic Pear Juice Concentrate, Organic Apple Juice Concentrate, Organic Dried Apple, Organic Sunflower Oil, Organic Tapioca Starch, Organic Raspberry Puree, Organic Strawberry Puree, Organic Color (Organic Carrot and Organic Blackcurrant Extracts), Citrus Pectin, Ascorbic Acid (Vitamin C), Citric Acid, Natural Flavor","Organic Really Peely Variety, 9 oz",0,10,1,12,21,80,0,organic
"Ingredients: Organic Cocoa Beans, Organic Cane Sugar, Organic Cocoa Butter, Organic Sunflower Lecithin (Emulsifier)","92% Cocoa Pure Dark Chocolate Bar, 2.64 oz",3,10,3,2,25,160,8,organic
"Ingredient: *Organic Cacao Beans, *Organic Raw Cane Sugar, *Organic Cocoa Butter, Organic Butterfat, Sea Salt (Fleur De Sel), Natural Flavor., *Fair Trade Certified Tm by Fair Trade USA, Total 94.5% Fair Trade Ingredients","Alter Eco Organic Dark Salted Brown Butter Chocolate Bar, 2.82 oz",2,50,3,8,30,180,9,organic
"Ingredients: Milk Chocolate (Organic Cane Sugar*, Organic Milk Powder, Organic Cocoa Butter*, Organic Chocolate Liquor*, Organic Vanilla Extract*), Organic Crisped Quinoa., *Fair Trade Certified Tm by Fair Trade USA","Organic Wtg Crunchy Quinoa Milk Chocolate Bar, 2.8 oz",2,20,1,14,30,170,7,organic
"Ingredients: Cocoa Beans*+, Cane Sugar*+, Cocoa Butter*+, Dried Sour Cherries* (Sour Cherries*, Sunflower Oil*, Rice Flour*), Almonds*, Ground Vanilla Bean*+., *Organic +Fair Trade","Organic Fair Trade Cherry Almond (70%) Dark Chocolate Bar, 3 oz",3,0,4,13,42,210,9,organic
"Ingredients: *Organic Cacao Beans, *Organic Raw Cane Sugar, *Organic Cocoa Butter, Quinoa-rice Crisps (*Organic Quinoa, *Organic Rice, *Organic Raw Cane Sugar), *Organic Vanilla Beans., *Fair Trade Certified [] by Fair Trade USA, Total 100% Fair Trade Ingredients","Organic Dark Quinoa Chocolate Bar, 2.82 oz",2,0,2,11,30,170,7,organic
"Ingredients: *Organic Cacao Beans, *Organic Cocoa Butter, *Organic Raw Cane Sugar, Peppermint Crunch (*Organic Raw Cane Sugar, Organic Peppermint Oil, *Organic Cocoa Powder), *Organic Vanilla Beans","Organic Superdark Crisp Mint 90% Chocolate Bar, 2.65 oz",2,0,3,5,30,200,10,organic
"Ingredients: Cocoa Beans*+, Cane Sugar*+, Coconut*+, Cocoa Butter*+., *Organic +Fair Trade","Organic Fair Trade Coconut (70%) Dark Chocolate Bar, 3 oz",2,0,3,8,28,170,7,organic
Ingredients Organic Coconut Organic Cacao Organic Coconut Sugar Organic Cacao Butter Himalayan Sea Salt,"Eating Evolved Dark Chocolate Caramel & Sea Salt Coconut Butter Cups, 1.5 oz",1,135,3,4,21,130,9,organic
Ingredients Organic Cacao Organic Coconut Sugar Organic Almonds Organic Cacao Butter Himalayan Sea Salt,"Almond Sea Salt Primal Chocolate, 2.5 oz",3,150,3,7,28,140,6,organic
Organic Cacao Organic Coconut Sugar Organic Cacao Butter,"72% Cacao Signature Dark with Organic Coconut Sugar, 2.5 oz",2,10,3,7,28,140,7,organic
Ingredients Organic Coconut Organic Cacao* Organic Coconut Sugar Organic Cacao Butter Himalayan Sea Salt,"Eating Evolved Dark Chocolate Classic Coconut Butter Cups, 1.5 oz",1,45,3,4,21,130,9,organic
"Cocoa Beans*+, Cane Sugar*+, Cocoa Butter*+, Peppermint Essential Oil*., *Organic +Fair Trade","Organic Fair Trade Mint (70%) Dark Chocolate Bar, 3 oz",2,0,3,9,28,170,6,organic
"Ingredients: Cacao Beans†‡, Evaporated Cane Syrup†, Cocoa Butter†‡, Sunflower Lecithin","Organic 74% Chocolate Baking Wafers, 12 oz",1,0,3,4,15,90,3.5,organic
"Ingredients: Organic Cocoa Beans, Organic Cane Sugar, Organic Cocoa Butter, Organic Sunflower Lecithin (Emulsifier)","80% Cocoa Pure Dark Chocolate Bar, 2.64 oz",3,10,3,5,25,150,7,organic
"Cocoa Beans*†, Cane Sugar*†, Cocoa Butter*†, Toffee* (Cane Sugar*†, Butter*, Dried Corn Syrup*, Water, Sea Salt), Sea Salt, Ground Vanilla Bean*., *Organic †fair Trade","Theo Chocolate Salted Toffee 55% Dark Chocolate, 3 oz",2,60,2,12,28,160,5,organic
"Cocoa Beans*+, Cane Sugar*+, Puffed Black Rice*, Quinoa Crisps*, Cocoa Butter*+, Ground Vanilla Bean*., *Organic +Fair Trade","Theo Chocolate Organic Black Rice Quinoa Crunch 5% Dark Chocolate Bar, 3 oz",3,0,4,4,28,170,6,organic
"Best Ingredients: Organic Tapioca Syrup, Organic Cane Sugar, Organic Tapioca Syrup Solids, Water, Organic Pear Juice Concentrate, Organic Honey, Pectin, Citric Acid, Sodium Citrate, Organic Sunflower Oil, Organic Color (Organic Black Carrot, Organic Black Currant Extracts), Organic Carnauba Wax, Natural Flavor","Organic Bees Bugs Fruit Snack 5 Count, 4 oz",0,50,11,4,28,170,6,organic
Ingredients Organic Cacao Organic Cashews Organic Coconut Sugar Organic Cacao Butter Organic Maple Sugar Organic Coconut Flour Himalayan Sea Salt Organic Vanilla Bean Powder,"Cashew Cookie Dough Filled Chocolate Bar, 2.5 oz",3,75,3,6,28,140,6,organic
"Ingredients: Organic Cane Sugar, Organic Brown Rice Syrup, Organic Brown Rice Flour, Organic Apple Juice Concentrate, Organic Tapioca Starch, Citric Acid, Organic Palm Fruit Oil, Natural Flavor, Malic Acid, Tartaric Acid, Sodium Citrate, Organic Rice Bran Extract, Colored With Concentrate (Carrot, Blackcurrant), Turmeric (Color)","Organic Sour Twist Watermelon Lemonade, 7 oz",0,20,0,9,19.8,70,0,organic
"Ingredients: Organic: * Cacao Nib*, Cane Sugar*, Cacao Liquor*","Organic Cacao Sweet Nibs, 8 oz",0,0,1,1,4,25,1,organic
"Tapioca Syrup*, Cane Sugar*, Tapioca Syrup Solids*, Pear Juice Concentrate*, Water, Pectin, Citric Acid, Sodium Citrate, Ascorbic Acid (Vitamin C), Natural Flavor, Sunflower Oil*, Color* (Black Carrot*, Blackcurrant*, Annatto*, Turmeric*, Extracts), Carnauba Wax*, * Organic","Tropical Treat Organic Fruit Snacks, 4 oz",0,55,11,1,4,25,1,organic
"Ingredients: Organic: * Cacao Nibs*, Cane Sugar*, Cacao Liquor*","Organic Cacao Sweet Nibs, 4 oz",0,0,1,1,4,25,1,organic
"Ingredients: Fair Trade Dark Chocolate* (Cacao Beans*, Dried Cane Syrup*, Cacao Butter*, Sunflower Lecithin*), Bananas*, Tapioca Maltodextrin*, Natural Glaze *Indicates USDA Certified Organic","Barnana Organic Dark Chocolate Chewy Banana Bites, 3.5 oz",2,10,4,15,40,180,5,organic
"Ingredients: Organic Cane Sugar, Organic Brown Rice Syrup, Organic Fruit and Organic Vegetable Juice Concentrate For Color (Red Radish, Apple, Black Currant), Natural Flavor","Organic Candy Canes, 5 oz",0,0,0,11,14,60,0,organic
"Ingredients: Organic Cocoa Beans, Organic Cane Sugar, Organic Cocoa Butter, Organic Cocoa Nibs, Organic Sunflower Lecithin (Emulsifier), Sea Salt","Sea Salt & Nibs 63% Cocoa Dark Chocolate Bar, 2.64 oz",2,35,2,8,25,150,6,organic
"Cocoa Beans*+, Cane Sugar*+, Crystallized Ginger* (Ginger*, Cane Sugar*), Cocoa Butter*+., *Organic +Fair Trade","Theo Chocolate Organic Ginger 70% Dark Chocolate Bar, 3 oz",2,0,3,10,28,160,5,organic
"Ingredients: Organic Cocoa Beans, Organic Cane Sugar, Organic Cocoa Butter, Organic Sunflower Lecithin (Emulsifier)","70% Cocoa Pure Dark Chocolate Bar, 2.64 oz",2,10,2,7,25,150,6,organic
"Organic Bittersweet Chocolate (Organic Chocolate Liquor, Organic Cane Sugar, Organic Cocoa Butter, Soy Lecithin (Emulsifier), Organic Vanilla Extract), Organic Coconut Milk (Organic Coconut, Water), Organic Brown Rice Syrup, Organic Cane Sugar, Sea Salt, Organic Vanilla Extract (Water, Organic Ethyl Alcohol, Organic Vanilla Bean Extractives), Xanthan Gum","Bites Organic Vegan Dark Chocolate Covered Coconut Milk Caramels - Sea Salt, 3.5 oz",2,180,2,16,40,180,6,organic
"Ingredients: Organic Cocoa Beans, Organic Cane Sugar, Organic Almond Nibs, Organic Cocoa Butter, Organic Sunflower Lecithin (Emulsifier), Sea Salt","Salted Almond 63% Cocoa Dark Chocolate Bar, 2.64 oz",2,25,2,8,25,150,6,organic
"Ingredients: Organic Cane Sugar, Organic Brown Rice Syrup, Pectin, Organic Tapioca Starch, Organic Pear Juice Concentrate, Citric Acid, Malic Acid, Natural Flavors, Ascorbic Acid, Acacia Gum, Saffron (Color), Organic Carnauba Wax, Colors from Concentrate (Carrot, Blueberry), Organic Colors from Concentrate (Carrot, Radish, Apple)","Yumearth Sour Beans (10 Pk), 7 oz",0,0,0,14,19.8,70,0,organic
"Ingredients: Organic Goldenberry, Organic Cacao, Unrefined Organic Coconut Sugar, Organic Fair-trade Cocoa Butter","Chocolate Covered Sour Goldenberry Hunks, 4 oz",2,0,4,10,28,130,3,organic
"Organic Raw Coconut Oil, Organic Raw Shredded Coconut, Organic Raw Blue Agave, Organic Raw Cashews, Organic Brown Rice Syrup & Pink Himalayan Salt., Organic Chocolate Coating: Organic Chocolate Liquor, Organic Cacao Butter, Organic Cane Sugar, Organic Vanilla","Organic Coconut Bar, 1.6 oz",3,20,4,9,45,260,16,organic
"Ingredients: Peanut Butter Cup Coating* (Dried Cane Syrup*, Cacao Beans*, Certified Sustainable Palm Kernel Oil*, Peanut Flour*, Cacao Butter*, Sea Salt, Sunflower Lecithin*, Soy Lecithin*), Bananas*, Peanut Flour* *Indicates USDA Certified Organic","Organic Dark Chocolate Peanut Butter Banana Bites, 3.5 oz",2,85,3,14,40,185,4,organic
"Best Ingredients: Organic Tapioca Syrup, Organic Cane Sugar, Organic Tapioca Syrup Solids, Organic Pear Juice Concentrate, Water, Pectin, Citric Acid, Sodium Citrate, Organic Sunflower Oil, Organic Color (Organic Black Carrot, Organic Blackcurrant, Organic Turmeric Extracts), Natural Flavors, Organic Carnauba Wax","Mini Bunny Fruit Snack 5 Count, 4 oz",0,55,11,14,40,185,4,organic
"Organic Peanut Butter (Organic Peanuts), Organic Raw Coconut, Organic Raw Pumpkin Seeds, Organic Raw Blue Agave, Organic Raw Coconut Oil & Pink Himalayan Salt., Organic Chocolate Coating: Organic Chocolate Liquor, Organic Cacao Butter, Organic Cane Sugar, Organic Vanilla","Organic Peanut Butter & Coconut Bar, 1.6 oz",7,5,3,10,45,260,8,organic
"Ingredients: Organic Dark Chocolate (Organic Cacao Beans, Organic Evaporated Cane Sugar, Organic Cocoa Butter, Sunflower Lecithin), Organic Tapioca Syrup, Organic Coconut, Organic Sugar (Organic Cane Sugar, Organic Tapioca Starch), Water, Salt, Organic Soy Lecithin, and Organic Vanilla Extract","Ocho Candy Organic Coconut Candy Bar, 1.5 oz",2,50,3,14,42,210,9,organic
"Ingredients: Organic Dark Chocolate (Organic Cacao Beans, Organic Evaporated Cane Sugar, Organic Cocoa Butter, Sunflower Lecithin), Organic Tapioca Syrup, Organic Coconut, Organic Sugar (Organic Cane Sugar, Organic Tapioca Starch), Water, Salt, Organic Soy Lecithin, and Organic Vanilla Extract","Ocho Candy Organic Coconut Candy Bar, 1.5 oz",2,50,3,14,42,210,9,organic
"Ingredients: Organic Cocoa Mass, Organic Cane Sugar, Organic Coconut Oil, Organic Orange Pieces With Peel, Organic Cocoa Butter, Organic Cocoa Powder (Processed With Alkali), Organic Soy Lecithin (Emulsifier), Natural Flavor","Organic Orange Chocolate Truffle, 7 oz",1,5,2,9,27,170,11,organic
"Ingredients: Organic Cocoa Mass, Organic Expeller Pressed Coconut Oil, Organic Cane Sugar, Organic Cocoa Butter, Organic Cocoa Powder (Processed With Alkali), Soy Lecithin (Emulsifier), Natural Flavor","Whole Foods Market™ Organic Cappuccino Truffles, 8.8 oz",1,0,2,8,27,180,12,organic
"Ingredients: Organic Cocoa Mass, Organic Expeller Pressed Coconut Oil, Organic Cane Sugar, Organic Cocoa Butter, Organic Cocoa Powder (Processed With Alkali), Soy Lecithin (Emulsifier), Natural Flavor","Whole Foods Market™ Organic Cappuccino Truffles, 8.8 oz",1,0,2,8,27,180,12,organic
"Ingredients: Organic Cocoa Mass, Organic Expeller Pressed Coconut Oil, Organic Cane Sugar, Organic Cocoa Butter, Organic Cocoa Powder (Processed With Alkali), Soy Lecithin (Emulsifier), Natural Flavor","Whole Foods Market™ Organic Cappuccino Truffles, 8.8 oz",1,0,2,8,27,180,12,organic
"Ingredients: Organic Cane Sugar, Organic Cacao Beans, Organic Almonds, Salt","Organic Dark Chocolate Salted Almond Discs, 2.7 oz",3,50,2,20,27,180,12,organic
"Organic Cacao Beans, Organic Cane Sugar","Cacao Puro Chocolate Mexicano Disc, 2.7 oz",4,0,4,10,27,180,12,organic
"Ingredients: Organic Cacao Beans, Organic Cane Sugar, Organic Cinnamon","Stone Ground Cinnamon Chocolate, 2.7 oz",3,0,3,19,27,180,12,organic
"Ingredients: Cacao Beans*○, Cane Sugar*, Whole Milk*, Toffee* (Cane Sugar*, Rice Syrup*, Butter*, Coconut Oil*, Salt, Soy Lecithin*, Sodium Bicarbonate), Cocoa Butter*○, Non-fat Milk*, Sea Salt, Soy Lecithin*, Vanilla* *Organic ○fair Trade Certified Tm by Fair Trade USA","Organic Milk Chocolate Toffee And Sea Salt, 2.5 oz",3,105,1,12,35,190,7,organic
"Organic Sugar, Organic Rice Syrup, Non-GMO Citric Acid, Natural Flavors, Colored With: Red Cabbage, Purple Carrots, Organic Black Carrot, Organic Blackcurrant, Organic Apple","Organic Pomegranate & Nectarine Hard Candy, 2 oz",0,0,0,14,16,60,0,organic
"Ingredients: Organic Cacao Beans, Organic Cane Sugar, Organic Chili Powder","Guajillo Chili Dark Chocolate Mexicano Disc, 2.7 oz",3,0,3,21,16,60,0,organic
"Organic Milk Chocolate (Organic Dried Cane Syrup, Organic Cocoa Butter, Organic Whole Milk Powder, Organic Chocolate Liquor, Organic Soy Lecithin (Emulsifier), Organic Vanilla), Organic Tapioca, Organic Sugar (Evaporated Cane Juice, Tapioca Starch), Organic Peanuts, Organic Sweetened Condensed Milk (Milk, Sugar), Organic Peanut Butter (Peanuts, Salt), Organic Milk Butter (Cream, Salt), Salt, and Organic Egg Whites","Organic Caramel & Peanut Candy Bar, 1.5 oz",3,90,20,21,16,60,0,organic
"Ingredients: *Dark Chocolate (*Sugar, *Chocolate Liquor, *Cocoa Butter, *Cocoa Powder (Processed With Alkali), and *Vanilla Powder)., *Organic","Organic Dark Chocolate Coins, 5.8 oz",2,0,2,12,28,160,6,organic
"Organic Raw Cashews, Organic Brown Rice Syrup, Organic Raw Cacao Butter, Organic Raw Blue Agave, Organic Peanut Butter (Organic Peanuts), Organic Raw Shredded Coconut, Organic Raw Vanilla Beans & Pink Himalayan Salt., Organic Chocolate Coating: Organic Chocolate Liquor, Organic Cacao Butter, Organic Cane Sugar, Organic Vanilla","Organic Caramel Nougat Candy Bar, 1.6 oz",5,60,3,10,45,270,9,organic
"Ingredients: *Milk Chocolate (*Sugar, *Milk Powder, *Cocoa Butter, *Chocolate Liquor, and *Vanilla Extract)., *Organic","Hanukkah Milk Chocolate Coins Gift Bag, 5.8 oz",2,20,1,14,28,170,7,organic
"Ingredients: Organic Raw Pecans, Organic Raw Almonds, Organic Brown Rice Syrup, Organic Raw Shredded Coconut, Organic Raw Blue Agave, Organic Raw Coconut Oil, Organic Raw Cacao Butter, Organic Raw Cacao Powder, Organic Peanut Butter (Organic Peanuts), Organic Raw Vanilla Beans & Pink Himalayan Salt., Organic Chocolate Coating: Organic Chocolate Liquor, Organic Cacao Butter, Organic Cane Sugar, Organic Vanilla","Organic German Chocolate Bar, 6 oz",3,15,4,10,45,220,7,organic
"Ingredients: Organic Raw Pecans, Organic Raw Almonds, Organic Brown Rice Syrup, Organic Raw Shredded Coconut, Organic Raw Blue Agave, Organic Raw Coconut Oil, Organic Raw Cacao Butter, Organic Raw Cacao Powder, Organic Peanut Butter (Organic Peanuts), Organic Raw Vanilla Beans & Pink Himalayan Salt., Organic Chocolate Coating: Organic Chocolate Liquor, Organic Cacao Butter, Organic Cane Sugar, Organic Vanilla","Organic German Chocolate Bar, 6 oz",3,15,4,10,45,220,7,organic
"Premium Organic Cacao Mass, Organic Raw Cane Sugar, Organic Almonds, Organic Cacao Butter, Organic Cacao Powder","Organic Roasted Almonds Chocolate Bark, 0.31 lb",2,0,1,8,28,155,8,organic
"Ingredients: Premium Organic Cacao Mass, Organic Raw Cane Sugar, Organic Cacao Nibs, Organic Cacao Butter, Organic Cocoa Powder","Organic Train 75 With Cocoa Nibsnight, 2.82 oz",1,24,2,7,28,150,8,organic
"Ingredients: Premium Organic Cacao Mass, Organic Raw Cane Sugar, Organic Cacao Butter, Organic Cacao Powder","Organic Dark Chocolate Bar 88% Cacao, 2.82 oz",2,1,4,5,28,140,8,organic
"Ingredients: *Milk and *+Dark Chocolate (*+Sugar, *Milk Powder, *+Cocoa Butter, *+Chocolate Liquor, *+Vanilla Extract, and *+Vanilla), *Roasted Almonds, and Sea Salt., *Organic., +Fair Trade Certified According To the Fair For Life Standard: 79% of the Total Ingredients",Lake Champlain Chocolates Organic Sea Salt & Almonds 38% Milk Chocolate Bar,2,115,1,14,32,180,7,organic
"Ingredients: *+Dark Chocolate (*+Chocolate Liquor, *+Sugar, *+Cocoa Butter, and *+Vanilla), *Heavy Cream, *+Sugar, *Rice Syrup, Water, Sea Salt, and *Vanilla Extract., *Organic +Fair Trade Certified According To the Fair For Life Standard: 70% Fo the Total Ingredients","Organic Salt Caramel Chocolate Bar, 3.25 oz",1,35,1,14,35,160,6,organic
"Ingredients: *Milk and *White Chocolate (*+Sugar, *Milk Powder, *+Cocoa Butter, *+Chocolate Liquor, *+Vanilla Extract, and Soybean Lecithin (Non-GMO)), *Salted Peanut Butter, and *Peanut Flour., * Organic +Fair Trade Certified","Organic 38% Cocoa Peanut Butter Chocolate, 3.25 oz",3,40,1,15,35,200,7,organic
"Premium Organic Cacao Mass, Organic Raw Cane Sugar, Organic Cashews, Organic Cacao Butter, Organic Cacao Powder","Organic Cashew Chocolate Bark, 0.27 lb",2,0,1,8,28,155,8,organic
"Organic Tapioca Syrup, Organic Cane Sugar, Organic Tapioca Syrup Solids, Organic Pear Juice Concentrate, Water, Pectin, Citric Acid, Sodium Citrate, Ascorbic Acid (Vitamin C), Organic Sunflower Oil, Natural Flavor, Organic Carnauba Wax, Organic Color (Organic Annatto, Organic Turmeric Extracts).","Organic Sunny Citrus Bunny Fruit Snacks, 5 Pk, 4 oz",0,55,11,8,28,155,8,organic
"Ingredients: Premium Organic Cacao Mass, Organic Raw Cane Sugar, Organic Hazelnuts, Organic Cacao Butter, Organic Cacao Powder, Himalayan Salt","Organic Dark Hazelnut Bar 56% Cacao, 2.82 oz",1,240,1,12,28,159,8,organic
"Premium Organic Cacao Mass, Organic Raw Cane Sugar, Organic Cacao Butter, Organic Cocoa Powder","Organic Dark Chocolate Bar 80% Cacao, 2.82 oz",2,1,4,6,28,144,8,organic
"Naturally Caffeine-free and Ethically Sourced, 100% Organically Grown Ingredients: Roasted Chicory Root (24%), Aniseed, Sweet Fennel Seed (20%), Licorice Root, Cardamom Pod (8%), Orange Peel, Ginger Root","Organic After Dinner, 1.27 oz",2,1,4,6,28,144,8,organic
"Ingredients: *+Dark Chocolate (*+Chocolate Liquor, *+Sugar, *+Cocoa Butter, and *+Vanilla), *Pumpkin Seeds, *Cinnamon, and *Cayenne Pepper., *Organic., +Fair Trade Certified According To the Fair For Life Standard: 93% of the Total Ingredients","Organic Spicy Aztec Dark Chocolate Bar 57%, 3 oz",2,0,2,13,32,170,7,organic
"Ingredients: Premium Organic Cacao Mass Organic Raw Cane Sugar, Organic Quinoa Organic Cacao Butter, Organic Cacao Powder","Organic Dark Popped Quinoa Bar 70% Cacao, 2.82 oz",2,24,2,8,28,150,8,organic
"Ingredients: Superior Organic Cacao Mass Organic Raw Cane Sugar, Organic Cacao Butter, Organic Cacao Powder, Organic Jungle Peanuts, Himalayan Pink Salt","Organic Dark Jungle Peanut Bar 70% Cacao, 2.82 oz",2,240,1,8,28,155,8,organic
"Ingredients: Superior Organic Cacao Mass Organic Raw Cane Sugar, Organic Cacao Butter., Organic Cacao Powder","Organic Perfection 70dark, 2.82 oz",2,24,2,8,28,152,8,organic
"Premium Organic Cacao Mass, Organic Raw Cane Sugar, Organic Cacao Butter, Organic Cocoa Powder, Organic Strawberries","Organic Dark Strawbry Mermaid 67% Cacao`, 2.82 oz",2,240,1,8,28,155,8,organic
"Ingredients: Premium Organic Cacao Mass, Organic Raw Cane Sugar, Organic Coconut, Organic Pineapple, Organic Cacao Butter, Organic Cacao Powder","Organic Dark Surfer Girl Bar 56%, 2.82 oz",1,24,1,12,28,160,8,organic
"Ingredients: Organic Premium Cacao, Organic Raw Cane Sugar, Organic Cacao Butter, Organic Whole Milk Powder","Organic Velvet 51deep, 2.82 oz",2,10,1,12,28,159,8,organic
"Organic Raw Cane Sugar, Premium Organic Cacao Butter, Organic Rice Powder, Organic Cacao Mass Organic Cacao Nibs","Organic Plant Based Milk Chocolate, 2.82 oz",2,10,1,12,28,160,8,organic
"Ingredients: *+Dark and *White Chocolate (*+Chocolate Liquor, *+Sugar, *+Cocoa Butter, *+Vanilla, *Milk Powder, Soybean Lecithin (Non-GMO), and *+Vanilla Extract), *Heavy Cream, *Rice Syrup, *Coconut, and Natural Coconut Flavor","Organic Coconut Chocolate Bar, 3.25 oz",2,5,2,13,35,180,8,organic
"Organic Cane Sugar, Organic Brown Rice Syrup, Organic Fruit and Organic Vegetable Juice Concentrate For Color (Red Radish, Apple, Black Currant), Natural Flavor","Organic Mini Candy Canes, 21.2 oz",0,0,0,14,18,70,0,organic
"Ingredients: Organic Cane Sugar, Organic Manuka Honey, Organic Brown Rice Syrup, Lemon Oil, Eucalyptus Oil (Flavor), and Propolis","Organic Manuka Honey Drops Lemon, 4 oz",0,0,11,14,18,70,0,organic
"Ingredients: Organic Cane Sugar, Organic Manuka Honey, Organic Brown Rice Syrup, Echinacea","Organic Manuka Honey Drops Honey, 4 oz",0,0,11,14,18,70,0,organic
Ingredients Organic Almonds Organic Cacao Organic Jerusalem Artichoke Fiber Organic Cacao Butter Organic Monk Fruit Extract Organic MCT Oil,"Almond Flavored Keto Cups 2 Count, 1.4 oz",3,0,5,1,20,130,3,organic
"Ingredients: Organic Cane Sugar, Organic Manuka Honey, Organic Brown Rice Syrup, Ground Ginger, Echinacea","Organic Manuka Honey Drops Ginger, 4 oz",0,0,11,1,20,130,3,organic
"Ingredients: Organic Cashews, Organic Palm Kernel Oil, Organic Rice Starch, Organic Cane Sugar, Organic Maple Syrup, Organic Cashew Butter, Sea Salt, Organic Sunflower Lecithin, Organic Cocoa","Organic Maple Cashew Butter Covered Cashews, 3 oz",2,70,0,5,28,180,7,organic
